Spin(      0.00009108,     31.18306240,      0.00000000,      0.00000000,      0.00000000,      5.00000000,      0.00000000,      0.00000000)
Spin(      0.00009124,     31.26933550,      1.00000000,      0.00000000,      0.00000000,      5.00000000,      0.00000000,      0.00000000)
Spin(      0.00009155,     31.43269780,      2.00000000,      0.00000000,      0.00000000,      5.00000000,      0.00000000,      0.00000000)
Spin(      0.00009196,     31.65599072,      3.00000000,      0.00000000,      0.00000000,      5.00000000,      0.00000000,      0.00000000)
Spin(      0.00009245,     31.91623852,      4.00000000,      0.00000000,      0.00000000,      5.00000000,      0.00000000,      0.00000000)
Spin(      0.00009296,     32.18733331,      5.00000000,      0.00000000,      0.00000000,      5.00000000,      0.00000000,      0.00000000)
Spin(      0.00009344,     32.44281167,      6.00000000,      0.00000000,      0.00000000,      5.00000000,      0.00000000,      0.00000000)
Spin(      0.00009384,     32.65838474,      7.00000000,      0.00000000,      0.00000000,      5.00000000,      0.00000000,      0.00000000)
Spin(      0.00009413,     32.81402381,      8.00000000,      0.00000000,      0.00000000,      5.00000000,      0.00000000,      0.00000000)
Spin(      0.00009429,     32.89552200,      9.00000000,      0.00000000,      0.00000000,      5.00000000,      0.00000000,      0.00000000)
