 -0.15000000E+00
  0.39425488E-01  0.40150325E-01
  0.39322773E-01  0.40180027E-01
  0.39158009E-01  0.40239285E-01
  0.39153763E-01  0.40081556E-01
  0.39154745E-01  0.39998996E-01
  0.39214437E-01  0.39942106E-01
  0.39309962E-01  0.39756308E-01
  0.39264751E-01  0.39646185E-01
  0.39250226E-01  0.39523446E-01
  0.39153076E-01  0.39576548E-01
  0.39103834E-01  0.39624270E-01
  0.39118720E-01  0.39531601E-01
  0.39149340E-01  0.39510517E-01
  0.39107895E-01  0.39542613E-01
  0.39056252E-01  0.39619512E-01
  0.39109668E-01  0.39601529E-01
  0.39158376E-01  0.39495337E-01
  0.39284189E-01  0.39504416E-01
  0.39341015E-01  0.39518124E-01
  0.39417837E-01  0.39404427E-01
  0.39498318E-01  0.39376967E-01
  0.39573691E-01  0.39360114E-01
  0.39661472E-01  0.39198623E-01
  0.39634476E-01  0.39173262E-01
  0.39620582E-01  0.39103083E-01
  0.39538697E-01  0.38946451E-01
  0.39438384E-01  0.38789217E-01
  0.39372229E-01  0.38631884E-01
  0.39299201E-01  0.38604372E-01
  0.39252740E-01  0.38665906E-01
  0.39229849E-01  0.38714005E-01
  0.39252740E-01  0.38665906E-01
  0.39299201E-01  0.38604372E-01
  0.39372229E-01  0.38631884E-01
  0.39438384E-01  0.38789217E-01
  0.39538697E-01  0.38946451E-01
  0.39620582E-01  0.39103083E-01
  0.39634476E-01  0.39173262E-01
  0.39661472E-01  0.39198623E-01
  0.39573691E-01  0.39360114E-01
  0.39498318E-01  0.39376967E-01
  0.39417837E-01  0.39404427E-01
  0.39341015E-01  0.39518124E-01
  0.39284189E-01  0.39504416E-01
  0.39158376E-01  0.39495337E-01
  0.39109668E-01  0.39601529E-01
  0.39056252E-01  0.39619512E-01
  0.39107895E-01  0.39542613E-01
  0.39149340E-01  0.39510517E-01
  0.39118720E-01  0.39531601E-01
  0.39103834E-01  0.39624270E-01
  0.39153076E-01  0.39576548E-01
  0.39250226E-01  0.39523446E-01
  0.39264751E-01  0.39646185E-01
  0.39309962E-01  0.39756308E-01
  0.39214437E-01  0.39942106E-01
  0.39154745E-01  0.39998996E-01
  0.39153763E-01  0.40081556E-01
  0.39158009E-01  0.40239285E-01
  0.39322773E-01  0.40180027E-01
  0.39322773E-01  0.40180027E-01
  0.39263948E-01  0.40149148E-01
  0.39136540E-01  0.40167711E-01
  0.39120911E-01  0.40062870E-01
  0.39116749E-01  0.39961067E-01
  0.39164520E-01  0.39873166E-01
  0.39262115E-01  0.39740731E-01
  0.39246921E-01  0.39641099E-01
  0.39243687E-01  0.39547851E-01
  0.39174961E-01  0.39554793E-01
  0.39135042E-01  0.39560490E-01
  0.39138394E-01  0.39555120E-01
  0.39152885E-01  0.39550117E-01
  0.39135688E-01  0.39527458E-01
  0.39112807E-01  0.39567935E-01
  0.39150902E-01  0.39568469E-01
  0.39154309E-01  0.39532980E-01
  0.39262397E-01  0.39565842E-01
  0.39355562E-01  0.39591782E-01
  0.39446998E-01  0.39500668E-01
  0.39537721E-01  0.39403920E-01
  0.39614358E-01  0.39319180E-01
  0.39697315E-01  0.39172289E-01
  0.39661898E-01  0.39197231E-01
  0.39604915E-01  0.39163446E-01
  0.39485301E-01  0.38993906E-01
  0.39398535E-01  0.38808565E-01
  0.39316852E-01  0.38649829E-01
  0.39243079E-01  0.38627677E-01
  0.39261701E-01  0.38673573E-01
  0.39271713E-01  0.38710194E-01
  0.39261701E-01  0.38673573E-01
  0.39243079E-01  0.38627677E-01
  0.39316852E-01  0.38649829E-01
  0.39398535E-01  0.38808565E-01
  0.39485301E-01  0.38993906E-01
  0.39604915E-01  0.39163446E-01
  0.39661898E-01  0.39197231E-01
  0.39697315E-01  0.39172289E-01
  0.39614358E-01  0.39319180E-01
  0.39537721E-01  0.39403920E-01
  0.39446998E-01  0.39500668E-01
  0.39355562E-01  0.39591782E-01
  0.39262397E-01  0.39565842E-01
  0.39154309E-01  0.39532980E-01
  0.39150902E-01  0.39568469E-01
  0.39112807E-01  0.39567935E-01
  0.39135688E-01  0.39527458E-01
  0.39152885E-01  0.39550117E-01
  0.39138394E-01  0.39555120E-01
  0.39135042E-01  0.39560490E-01
  0.39174961E-01  0.39554793E-01
  0.39243687E-01  0.39547851E-01
  0.39246921E-01  0.39641099E-01
  0.39262115E-01  0.39740731E-01
  0.39164520E-01  0.39873166E-01
  0.39116749E-01  0.39961067E-01
  0.39120911E-01  0.40062870E-01
  0.39136540E-01  0.40167711E-01
  0.39263948E-01  0.40149148E-01
  0.39158009E-01  0.40239285E-01
  0.39136540E-01  0.40167711E-01
  0.39058576E-01  0.40154284E-01
  0.39049079E-01  0.40121346E-01
  0.39068159E-01  0.40038273E-01
  0.39122087E-01  0.39859902E-01
