 -0.10000000E+00
 -0.60529509E-06 -0.23563360E-07
 -0.83155446E-06 -0.31245961E-07
 -0.98374498E-06 -0.43124650E-07
 -0.11169910E-05 -0.58722177E-07
 -0.11893526E-05 -0.77340857E-07
 -0.11442366E-05 -0.98248358E-07
 -0.10343451E-05 -0.11577303E-06
 -0.83769138E-06 -0.12537552E-06
 -0.63241317E-06 -0.12240687E-06
 -0.43406110E-06 -0.10738359E-06
 -0.28235456E-06 -0.84849456E-07
 -0.19152809E-06 -0.65093066E-07
 -0.14128760E-06 -0.51625565E-07
 -0.12898421E-06 -0.47399064E-07
 -0.14128760E-06 -0.51625565E-07
 -0.19152809E-06 -0.65093066E-07
 -0.28235456E-06 -0.84849456E-07
 -0.43406110E-06 -0.10738359E-06
 -0.63241317E-06 -0.12240687E-06
 -0.83769138E-06 -0.12537552E-06
 -0.10343451E-05 -0.11577303E-06
 -0.11442366E-05 -0.98248358E-07
 -0.11893526E-05 -0.77340857E-07
 -0.11169910E-05 -0.58722177E-07
 -0.98374498E-06 -0.43124650E-07
 -0.83155446E-06 -0.31245961E-07
 -0.60529509E-06 -0.23563360E-07
 -0.50930684E-06 -0.16139323E-07
 -0.29220424E-06 -0.14659605E-07
 -0.25175565E-06 -0.11685371E-07
 -0.20059466E-06 -0.10148596E-07
 -0.16601046E-06 -0.88422923E-08
 -0.13601617E-06 -0.75074767E-08
 -0.11291661E-06 -0.67984790E-08
 -0.10091399E-06 -0.58990011E-08
 -0.80086037E-07 -0.54415314E-08
 -0.75125934E-07 -0.48736591E-08
 -0.61646916E-07 -0.45669322E-08
 -0.57803942E-07 -0.42351007E-08
 -0.50397144E-07 -0.40466575E-08
 -0.48077450E-07 -0.38637984E-08
 -0.44143159E-07 -0.37636302E-08
 -0.43185920E-07 -0.37018919E-08
 -0.41095051E-07 -0.35257060E-08
 -0.42149786E-07 -0.35664581E-08
 -0.42468435E-07 -0.36326903E-08
 -0.47033045E-07 -0.37363935E-08
 -0.48675075E-07 -0.39075714E-08
 -0.56549679E-07 -0.41513807E-08
 -0.59888659E-07 -0.44199465E-08
 -0.73339304E-07 -0.47609570E-08
 -0.79993976E-07 -0.52640982E-08
 -0.95551001E-07 -0.58211766E-08
 -0.11152200E-06 -0.65417135E-08
 -0.13499009E-06 -0.74009709E-08
 -0.15494370E-06 -0.84307281E-08
 -0.20780138E-06 -0.97591702E-08
 -0.25194771E-06 -0.11357868E-07
 -0.27995948E-06 -0.14170804E-07
 -0.50485254E-06 -0.15501109E-07
 -0.60129262E-06 -0.22508635E-07
 -0.75912392E-06 -0.28672656E-07
 -0.90766103E-06 -0.38681374E-07
 -0.10633163E-05 -0.53764725E-07
 -0.11454756E-05 -0.70221599E-07
 -0.11829346E-05 -0.91311791E-07
 -0.11134683E-05 -0.10882179E-06
 -0.97742241E-06 -0.12413747E-06
 -0.78334552E-06 -0.12732992E-06
 -0.58833439E-06 -0.12078271E-06
 -0.43406110E-06 -0.10738359E-06
 -0.32946379E-06 -0.92752812E-07
 -0.26361425E-06 -0.80823173E-07
 -0.24996481E-06 -0.77498129E-07
 -0.26361425E-06 -0.80823173E-07
 -0.32946379E-06 -0.92752812E-07
 -0.43406110E-06 -0.10738359E-06
 -0.58833439E-06 -0.12078271E-06
 -0.78334552E-06 -0.12732992E-06
 -0.97742241E-06 -0.12413747E-06
 -0.11134683E-05 -0.10882179E-06
 -0.11829346E-05 -0.91311791E-07
 -0.11454756E-05 -0.70221599E-07
 -0.10633163E-05 -0.53764725E-07
 -0.90766103E-06 -0.38681374E-07
 -0.75912392E-06 -0.28672656E-07
 -0.60129262E-06 -0.22508635E-07
 -0.50485254E-06 -0.15501109E-07
 -0.27995948E-06 -0.14170804E-07
 -0.25194771E-06 -0.11357868E-07
 -0.20780138E-06 -0.97591702E-08
 -0.15494370E-06 -0.84307281E-08
 -0.13499009E-06 -0.74009708E-08
 -0.11152200E-06 -0.65417135E-08
 -0.95551001E-07 -0.58211766E-08
 -0.79993976E-07 -0.52640983E-08
 -0.73339304E-07 -0.47609570E-08
 -0.59888659E-07 -0.44199465E-08
 -0.56549679E-07 -0.41513807E-08
 -0.48675075E-07 -0.39075714E-08
 -0.47033045E-07 -0.37363935E-08
 -0.42468435E-07 -0.36326903E-08
 -0.42149786E-07 -0.35664581E-08
 -0.39275747E-07 -0.34361390E-08
 -0.40057609E-07 -0.34874540E-08
 -0.41215631E-07 -0.35222280E-08
 -0.44454161E-07 -0.36725499E-08
 -0.47089635E-07 -0.38022159E-08
 -0.53353995E-07 -0.40481220E-08
 -0.58432019E-07 -0.42927513E-08
 -0.67326935E-07 -0.46763189E-08
 -0.78207709E-07 -0.50513144E-08
 -0.90467817E-07 -0.57415219E-08
 -0.10497641E-06 -0.62045259E-08
 -0.13407585E-06 -0.72160702E-08
 -0.15238964E-06 -0.80031281E-08
 -0.19929444E-06 -0.96996459E-08
 -0.25471233E-06 -0.10761933E-07
 -0.27927843E-06 -0.13484674E-07
 -0.45389550E-06 -0.15190162E-07
 -0.57087293E-06 -0.20078576E-07
 -0.68383322E-06 -0.26706605E-07
 -0.89379662E-06 -0.35110558E-07
 -0.10379770E-05 -0.47662962E-07
 -0.11039141E-05 -0.61859563E-07
 -0.11926637E-05 -0.80761059E-07
 -0.11235028E-05 -0.97341306E-07
 -0.10616664E-05 -0.11385569E-06
 -0.91001503E-06 -0.12281866E-06
 -0.78334552E-06 -0.12732992E-06
 -0.63241317E-06 -0.12240687E-06
 -0.52924179E-06 -0.11606627E-06
 -0.45772581E-06 -0.10918424E-06
 -0.44198501E-06 -0.10756043E-06
 -0.45772581E-06 -0.10918424E-06
 -0.52924179E-06 -0.11606627E-06
 -0.63241317E-06 -0.12240687E-06
 -0.78334552E-06 -0.12732992E-06
 -0.91001503E-06 -0.12281866E-06
 -0.10616664E-05 -0.11385569E-06
 -0.11235028E-05 -0.97341306E-07
 -0.11926637E-05 -0.80761059E-07
 -0.11039141E-05 -0.61859563E-07
 -0.10379770E-05 -0.47662962E-07
 -0.89379662E-06 -0.35110558E-07
 -0.68383322E-06 -0.26706605E-07
 -0.57087293E-06 -0.20078576E-07
 -0.45389550E-06 -0.15190162E-07
 -0.27927843E-06 -0.13484674E-07
 -0.25471233E-06 -0.10761933E-07
 -0.19929444E-06 -0.96996460E-08
 -0.15238964E-06 -0.80031281E-08
 -0.13407585E-06 -0.72160701E-08
 -0.10497641E-06 -0.62045259E-08
 -0.90467817E-07 -0.57415219E-08
 -0.78207709E-07 -0.50513144E-08
 -0.67326935E-07 -0.46763189E-08
 -0.58432019E-07 -0.42927514E-08
 -0.53353995E-07 -0.40481220E-08
 -0.47089635E-07 -0.38022159E-08
 -0.44454161E-07 -0.36725499E-08
 -0.41215631E-07 -0.35222280E-08
 -0.40057609E-07 -0.34874540E-08
 -0.36503109E-07 -0.33959617E-08
 -0.36272216E-07 -0.34728131E-08
 -0.38511007E-07 -0.34788226E-08
 -0.39947210E-07 -0.36614450E-08
 -0.44026779E-07 -0.37664418E-08
 -0.48118617E-07 -0.40133319E-08
 -0.54902979E-07 -0.41932960E-08
 -0.62818904E-07 -0.46215672E-08
 -0.72946870E-07 -0.48726132E-08
 -0.87028797E-07 -0.55685802E-08
 -0.10244559E-06 -0.59452478E-08
 -0.12310608E-06 -0.69962122E-08
 -0.15429037E-06 -0.74590233E-08
 -0.17657587E-06 -0.93915028E-08
 -0.24555022E-06 -0.10097267E-07
 -0.24797876E-06 -0.12887794E-07
 -0.33592994E-06 -0.14491103E-07
 -0.54490755E-06 -0.17368527E-07
 -0.63370054E-06 -0.23989636E-07
 -0.78284462E-06 -0.30840037E-07
 -0.95301564E-06 -0.41097830E-07
 -0.10549904E-05 -0.54226264E-07
 -0.11606968E-05 -0.68564702E-07
 -0.11621426E-05 -0.85071981E-07
 -0.11723133E-05 -0.10192247E-06
 -0.10616664E-05 -0.11385569E-06
 -0.97742241E-06 -0.12413747E-06
 -0.83769138E-06 -0.12537552E-06
 -0.77667043E-06 -0.12728708E-06
 -0.69982074E-06 -0.12450766E-06
 -0.69546569E-06 -0.12489151E-06
 -0.69982074E-06 -0.12450766E-06
 -0.77667043E-06 -0.12728708E-06
 -0.83769138E-06 -0.12537552E-06
 -0.97742241E-06 -0.12413747E-06
 -0.10616664E-05 -0.11385569E-06
 -0.11723133E-05 -0.10192247E-06
 -0.11621426E-05 -0.85071981E-07
 -0.11606968E-05 -0.68564702E-07
 -0.10549904E-05 -0.54226264E-07
 -0.95301564E-06 -0.41097830E-07
 -0.78284462E-06 -0.30840037E-07
 -0.63370054E-06 -0.23989636E-07
 -0.54490755E-06 -0.17368527E-07
 -0.33592994E-06 -0.14491103E-07
 -0.24797876E-06 -0.12887794E-07
 -0.24555022E-06 -0.10097267E-07
 -0.17657587E-06 -0.93915028E-08
 -0.15429037E-06 -0.74590233E-08
 -0.12310608E-06 -0.69962122E-08
 -0.10244559E-06 -0.59452478E-08
 -0.87028797E-07 -0.55685801E-08
 -0.72946870E-07 -0.48726132E-08
 -0.62818904E-07 -0.46215672E-08
 -0.54902979E-07 -0.41932960E-08
 -0.48118617E-07 -0.40133319E-08
 -0.44026779E-07 -0.37664418E-08
 -0.39947210E-07 -0.36614450E-08
 -0.38511007E-07 -0.34788226E-08
 -0.36272216E-07 -0.34728131E-08
 -0.33906634E-07 -0.34282769E-08
 -0.32805503E-07 -0.35035923E-08
 -0.35716506E-07 -0.34991556E-08
 -0.36490777E-07 -0.36799670E-08
 -0.40651368E-07 -0.37554704E-08
 -0.44934921E-07 -0.40250738E-08
 -0.50930727E-07 -0.41552652E-08
 -0.58742433E-07 -0.45650391E-08
 -0.70177188E-07 -0.47841639E-08
 -0.79222448E-07 -0.54080393E-08
 -0.99778690E-07 -0.57228096E-08
 -0.11122116E-06 -0.67585511E-08
 -0.14533314E-06 -0.72018090E-08
 -0.15683218E-06 -0.86674492E-08
 -0.21893059E-06 -0.95989228E-08
 -0.25760572E-06 -0.11415004E-07
 -0.29709436E-06 -0.14031919E-07
 -0.50850490E-06 -0.15516721E-07
 -0.60153265E-06 -0.20815600E-07
 -0.69577424E-06 -0.27084132E-07
 -0.88578616E-06 -0.34009533E-07
 -0.10091025E-05 -0.45027179E-07
 -0.10917461E-05 -0.57046959E-07
 -0.11505511E-05 -0.70820012E-07
 -0.11621426E-05 -0.85071981E-07
 -0.11235028E-05 -0.97341306E-07
 -0.11134683E-05 -0.10882179E-06
 -0.10343451E-05 -0.11577303E-06
 -0.10050451E-05 -0.12241891E-06
 -0.92855851E-06 -0.12233059E-06
 -0.95299152E-06 -0.12568805E-06
 -0.92855851E-06 -0.12233059E-06
 -0.10050451E-05 -0.12241891E-06
 -0.10343451E-05 -0.11577303E-06
 -0.11134683E-05 -0.10882179E-06
 -0.11235028E-05 -0.97341306E-07
 -0.11621426E-05 -0.85071981E-07
 -0.11505511E-05 -0.70820012E-07
 -0.10917461E-05 -0.57046958E-07
 -0.10091025E-05 -0.45027179E-07
 -0.88578616E-06 -0.34009533E-07
 -0.69577424E-06 -0.27084132E-07
 -0.60153265E-06 -0.20815600E-07
 -0.50850490E-06 -0.15516721E-07
 -0.29709436E-06 -0.14031919E-07
 -0.25760572E-06 -0.11415004E-07
 -0.21893059E-06 -0.95989228E-08
 -0.15683218E-06 -0.86674492E-08
 -0.14533314E-06 -0.72018090E-08
 -0.11122116E-06 -0.67585511E-08
 -0.99778690E-07 -0.57228096E-08
 -0.79222448E-07 -0.54080393E-08
 -0.70177188E-07 -0.47841639E-08
 -0.58742433E-07 -0.45650391E-08
 -0.50930727E-07 -0.41552653E-08
 -0.44934921E-07 -0.40250738E-08
 -0.40651368E-07 -0.37554704E-08
 -0.36490777E-07 -0.36799670E-08
 -0.35716506E-07 -0.34991556E-08
 -0.32805503E-07 -0.35035923E-08
 -0.31951238E-07 -0.35295049E-08
 -0.31311425E-07 -0.35821852E-08
 -0.33691031E-07 -0.35849978E-08
 -0.35081778E-07 -0.37351802E-08
 -0.38663192E-07 -0.37991822E-08
 -0.42611144E-07 -0.40248668E-08
 -0.49961125E-07 -0.41512990E-08
 -0.53558559E-07 -0.45098993E-08
 -0.66848235E-07 -0.47349912E-08
 -0.72984675E-07 -0.52643238E-08
 -0.90430630E-07 -0.56584567E-08
 -0.10272903E-06 -0.63374193E-08
 -0.12967751E-06 -0.71176309E-08
 -0.15262648E-06 -0.79283310E-08
 -0.18631885E-06 -0.95224603E-08
 -0.25334038E-06 -0.10177337E-07
 -0.25750925E-06 -0.13031806E-07
 -0.35593702E-06 -0.14393022E-07
 -0.54595832E-06 -0.16848075E-07
 -0.65687937E-06 -0.22906972E-07
 -0.76357556E-06 -0.29558430E-07
 -0.91625051E-06 -0.36389976E-07
 -0.10002837E-05 -0.46338152E-07
 -0.10917461E-05 -0.57046959E-07
 -0.11606968E-05 -0.68564702E-07
 -0.11926637E-05 -0.80761059E-07
 -0.11829346E-05 -0.91311791E-07
 -0.11442366E-05 -0.98248358E-07
 -0.11402266E-05 -0.10467531E-06
 -0.11060979E-05 -0.10670506E-06
 -0.11234296E-05 -0.11002735E-06
 -0.11060979E-05 -0.10670506E-06
 -0.11402266E-05 -0.10467531E-06
 -0.11442366E-05 -0.98248358E-07
 -0.11829346E-05 -0.91311791E-07
 -0.11926637E-05 -0.80761059E-07
 -0.11606968E-05 -0.68564702E-07
 -0.10917461E-05 -0.57046959E-07
 -0.10002837E-05 -0.46338152E-07
 -0.91625051E-06 -0.36389976E-07
 -0.76357556E-06 -0.29558430E-07
 -0.65687937E-06 -0.22906972E-07
 -0.54595832E-06 -0.16848075E-07
 -0.35593702E-06 -0.14393022E-07
 -0.25750925E-06 -0.13031806E-07
 -0.25334038E-06 -0.10177337E-07
 -0.18631885E-06 -0.95224603E-08
 -0.15262648E-06 -0.79283310E-08
 -0.12967751E-06 -0.71176309E-08
 -0.10272903E-06 -0.63374193E-08
 -0.90430630E-07 -0.56584567E-08
 -0.72984675E-07 -0.52643238E-08
 -0.66848235E-07 -0.47349912E-08
 -0.53558559E-07 -0.45098993E-08
 -0.49961125E-07 -0.41512990E-08
 -0.42611144E-07 -0.40248668E-08
 -0.38663192E-07 -0.37991822E-08
 -0.35081778E-07 -0.37351802E-08
 -0.33691031E-07 -0.35849978E-08
 -0.31311425E-07 -0.35821852E-08
 -0.30117319E-07 -0.36369256E-08
 -0.30358348E-07 -0.36643353E-08
 -0.31961633E-07 -0.36989731E-08
 -0.33126857E-07 -0.37810673E-08
 -0.37303035E-07 -0.38716764E-08
 -0.39017551E-07 -0.40266057E-08
 -0.46930839E-07 -0.41831236E-08
 -0.50838128E-07 -0.44412728E-08
 -0.60184381E-07 -0.47622774E-08
 -0.69561315E-07 -0.50497690E-08
 -0.81978892E-07 -0.56563837E-08
 -0.98825559E-07 -0.59933679E-08
 -0.11603792E-06 -0.69805805E-08
 -0.14503537E-06 -0.73465236E-08
 -0.16374201E-06 -0.88639503E-08
 -0.22368980E-06 -0.95870370E-08
 -0.26595569E-06 -0.11124812E-07
 -0.28588147E-06 -0.14045479E-07
 -0.49069181E-06 -0.14484957E-07
 -0.60355032E-06 -0.17574893E-07
 -0.64495879E-06 -0.24109704E-07
 -0.78565766E-06 -0.29580892E-07
 -0.91625051E-06 -0.36389976E-07
 -0.10091025E-05 -0.45027179E-07
 -0.10549904E-05 -0.54226264E-07
 -0.11039141E-05 -0.61859563E-07
 -0.11454756E-05 -0.70221599E-07
 -0.11893526E-05 -0.77340857E-07
 -0.11806613E-05 -0.83285159E-07
 -0.11915449E-05 -0.86627207E-07
 -0.11690292E-05 -0.86981180E-07
 -0.11915449E-05 -0.86627207E-07
 -0.11806613E-05 -0.83285159E-07
 -0.11893526E-05 -0.77340857E-07
 -0.11454756E-05 -0.70221599E-07
 -0.11039141E-05 -0.61859563E-07
 -0.10549904E-05 -0.54226263E-07
 -0.10091025E-05 -0.45027179E-07
 -0.91625051E-06 -0.36389976E-07
 -0.78565766E-06 -0.29580892E-07
 -0.64495879E-06 -0.24109704E-07
 -0.60355032E-06 -0.17574892E-07
 -0.49069181E-06 -0.14484957E-07
 -0.28588147E-06 -0.14045479E-07
 -0.26595569E-06 -0.11124812E-07
 -0.22368980E-06 -0.95870369E-08
 -0.16374201E-06 -0.88639503E-08
 -0.14503537E-06 -0.73465236E-08
 -0.11603792E-06 -0.69805805E-08
 -0.98825559E-07 -0.59933679E-08
 -0.81978893E-07 -0.56563837E-08
 -0.69561315E-07 -0.50497690E-08
 -0.60184381E-07 -0.47622774E-08
 -0.50838128E-07 -0.44412728E-08
 -0.46930839E-07 -0.41831236E-08
 -0.39017551E-07 -0.40266057E-08
 -0.37303035E-07 -0.38716764E-08
 -0.33126857E-07 -0.37810673E-08
 -0.31961633E-07 -0.36989731E-08
 -0.30358348E-07 -0.36643353E-08
 -0.29571551E-07 -0.37230624E-08
 -0.29346958E-07 -0.37018342E-08
 -0.31387415E-07 -0.37696650E-08
 -0.31969649E-07 -0.37854617E-08
 -0.35331161E-07 -0.39159047E-08
 -0.38546445E-07 -0.39758784E-08
 -0.42727335E-07 -0.42231646E-08
 -0.49786394E-07 -0.43268046E-08
 -0.55827296E-07 -0.47758372E-08
 -0.65962907E-07 -0.49365630E-08
 -0.75836191E-07 -0.55207597E-08
 -0.90760678E-07 -0.58136034E-08
 -0.10776824E-06 -0.65809626E-08
 -0.13094690E-06 -0.71926225E-08
 -0.15390239E-06 -0.79244013E-08
 -0.17637967E-06 -0.94564317E-08
 -0.25433748E-06 -0.98276275E-08
 -0.25623929E-06 -0.11884220E-07
 -0.34326504E-06 -0.13792526E-07
 -0.50215427E-06 -0.14623192E-07
 -0.62175742E-06 -0.18374742E-07
 -0.64495879E-06 -0.24109704E-07
 -0.76357556E-06 -0.29558430E-07
 -0.88578616E-06 -0.34009533E-07
 -0.95301564E-06 -0.41097830E-07
 -0.10379770E-05 -0.47662962E-07
 -0.10633163E-05 -0.53764725E-07
 -0.11169910E-05 -0.58722177E-07
 -0.11024738E-05 -0.61491339E-07
 -0.11602448E-05 -0.65120444E-07
 -0.11241909E-05 -0.64911519E-07
 -0.11602448E-05 -0.65120444E-07
 -0.11024738E-05 -0.61491339E-07
 -0.11169910E-05 -0.58722177E-07
 -0.10633163E-05 -0.53764725E-07
 -0.10379770E-05 -0.47662962E-07
 -0.95301564E-06 -0.41097830E-07
 -0.88578616E-06 -0.34009533E-07
 -0.76357556E-06 -0.29558430E-07
 -0.64495879E-06 -0.24109704E-07
 -0.62175742E-06 -0.18374742E-07
 -0.50215427E-06 -0.14623192E-07
 -0.34326504E-06 -0.13792526E-07
 -0.25623929E-06 -0.11884220E-07
 -0.25433748E-06 -0.98276275E-08
 -0.17637967E-06 -0.94564317E-08
 -0.15390239E-06 -0.79244013E-08
 -0.13094690E-06 -0.71926225E-08
 -0.10776824E-06 -0.65809626E-08
 -0.90760678E-07 -0.58136034E-08
 -0.75836191E-07 -0.55207597E-08
 -0.65962907E-07 -0.49365630E-08
 -0.55827296E-07 -0.47758372E-08
 -0.49786394E-07 -0.43268046E-08
 -0.42727335E-07 -0.42231646E-08
 -0.38546445E-07 -0.39758784E-08
 -0.35331160E-07 -0.39159047E-08
 -0.31969649E-07 -0.37854617E-08
 -0.31387415E-07 -0.37696650E-08
 -0.29346958E-07 -0.37018342E-08
 -0.30416882E-07 -0.37543647E-08
 -0.29933967E-07 -0.36888924E-08
 -0.31272637E-07 -0.37981401E-08
 -0.33072956E-07 -0.37619642E-08
 -0.34054861E-07 -0.39400515E-08
 -0.39014858E-07 -0.39196612E-08
 -0.41822544E-07 -0.42009473E-08
 -0.48187861E-07 -0.42654071E-08
 -0.54359964E-07 -0.46155169E-08
 -0.61502398E-07 -0.48685015E-08
 -0.72919261E-07 -0.52282117E-08
 -0.81586231E-07 -0.57297126E-08
 -0.10068692E-06 -0.60155473E-08
 -0.11352111E-06 -0.69369903E-08
 -0.14904524E-06 -0.72246995E-08
 -0.15595469E-06 -0.84590274E-08
 -0.21721977E-06 -0.97089832E-08
 -0.27138396E-06 -0.10201780E-07
 -0.25882091E-06 -0.12600951E-07
 -0.33663554E-06 -0.14120507E-07
 -0.50215427E-06 -0.14623192E-07
 -0.60355032E-06 -0.17574892E-07
 -0.65687937E-06 -0.22906972E-07
 -0.69577424E-06 -0.27084132E-07
 -0.78284462E-06 -0.30840037E-07
 -0.89379662E-06 -0.35110558E-07
 -0.90766103E-06 -0.38681374E-07
 -0.98374498E-06 -0.43124650E-07
 -0.98746209E-06 -0.45399184E-07
 -0.10373672E-05 -0.47697262E-07
 -0.10067699E-05 -0.47619514E-07
 -0.10373672E-05 -0.47697262E-07
 -0.98746209E-06 -0.45399184E-07
 -0.98374498E-06 -0.43124650E-07
 -0.90766103E-06 -0.38681374E-07
 -0.89379662E-06 -0.35110558E-07
 -0.78284462E-06 -0.30840037E-07
 -0.69577424E-06 -0.27084132E-07
 -0.65687937E-06 -0.22906972E-07
 -0.60355032E-06 -0.17574892E-07
 -0.50215427E-06 -0.14623192E-07
 -0.33663554E-06 -0.14120507E-07
 -0.25882091E-06 -0.12600950E-07
 -0.27138396E-06 -0.10201780E-07
 -0.21721977E-06 -0.97089833E-08
 -0.15595469E-06 -0.84590274E-08
 -0.14904524E-06 -0.72246995E-08
 -0.11352111E-06 -0.69369903E-08
 -0.10068692E-06 -0.60155473E-08
 -0.81586231E-07 -0.57297126E-08
 -0.72919261E-07 -0.52282117E-08
 -0.61502398E-07 -0.48685015E-08
 -0.54359964E-07 -0.46155169E-08
 -0.48187861E-07 -0.42654071E-08
 -0.41822544E-07 -0.42009473E-08
 -0.39014858E-07 -0.39196612E-08
 -0.34054861E-07 -0.39400515E-08
 -0.33072956E-07 -0.37619642E-08
 -0.31272637E-07 -0.37981401E-08
 -0.29933967E-07 -0.36888924E-08
 -0.29133656E-07 -0.37433125E-08
 -0.30567564E-07 -0.36485734E-08
 -0.29957624E-07 -0.37813787E-08
 -0.32547703E-07 -0.37182947E-08
 -0.33765582E-07 -0.38712134E-08
 -0.36828597E-07 -0.38971697E-08
 -0.40973992E-07 -0.40594216E-08
 -0.44324170E-07 -0.42356673E-08
 -0.51970386E-07 -0.44141941E-08
 -0.56135481E-07 -0.47583574E-08
 -0.68222273E-07 -0.49064049E-08
 -0.75304561E-07 -0.54686839E-08
 -0.95168092E-07 -0.56774374E-08
 -0.10288823E-06 -0.63282902E-08
 -0.13160069E-06 -0.70570269E-08
 -0.15245753E-06 -0.73920882E-08
 -0.16019586E-06 -0.86888998E-08
 -0.21699819E-06 -0.96140134E-08
 -0.26394709E-06 -0.10269259E-07
 -0.25882091E-06 -0.12600951E-07
 -0.34326504E-06 -0.13792526E-07
 -0.49069181E-06 -0.14484957E-07
 -0.54595832E-06 -0.16848075E-07
 -0.60153265E-06 -0.20815600E-07
 -0.63370054E-06 -0.23989636E-07
 -0.68383322E-06 -0.26706605E-07
 -0.75912392E-06 -0.28672656E-07
 -0.83155446E-06 -0.31245961E-07
 -0.81330265E-06 -0.32481965E-07
 -0.85053698E-06 -0.33193335E-07
 -0.86543506E-06 -0.33415418E-07
 -0.85053698E-06 -0.33193335E-07
 -0.81330265E-06 -0.32481965E-07
 -0.83155446E-06 -0.31245961E-07
 -0.75912392E-06 -0.28672656E-07
 -0.68383322E-06 -0.26706605E-07
 -0.63370054E-06 -0.23989636E-07
 -0.60153265E-06 -0.20815600E-07
 -0.54595832E-06 -0.16848075E-07
 -0.49069181E-06 -0.14484957E-07
 -0.34326504E-06 -0.13792526E-07
 -0.25882091E-06 -0.12600951E-07
 -0.26394709E-06 -0.10269259E-07
 -0.21699819E-06 -0.96140134E-08
 -0.16019586E-06 -0.86888998E-08
 -0.15245753E-06 -0.73920882E-08
 -0.13160069E-06 -0.70570269E-08
 -0.10288823E-06 -0.63282902E-08
 -0.95168092E-07 -0.56774374E-08
 -0.75304561E-07 -0.54686839E-08
 -0.68222273E-07 -0.49064049E-08
 -0.56135481E-07 -0.47583574E-08
 -0.51970386E-07 -0.44141941E-08
 -0.44324170E-07 -0.42356673E-08
 -0.40973992E-07 -0.40594216E-08
 -0.36828597E-07 -0.38971697E-08
 -0.33765582E-07 -0.38712134E-08
 -0.32547703E-07 -0.37182947E-08
 -0.29957624E-07 -0.37813787E-08
 -0.30567564E-07 -0.36485734E-08
 -0.27207805E-07 -0.36471922E-08
 -0.29235211E-07 -0.35806980E-08
 -0.28615332E-07 -0.36768341E-08
 -0.30518935E-07 -0.36622932E-08
 -0.32767943E-07 -0.37114674E-08
 -0.34769563E-07 -0.38097335E-08
 -0.39828622E-07 -0.38679811E-08
 -0.41834571E-07 -0.40842421E-08
 -0.49114524E-07 -0.41992132E-08
 -0.53436242E-07 -0.44988605E-08
 -0.63551459E-07 -0.46976859E-08
 -0.71053676E-07 -0.50103095E-08
 -0.83687239E-07 -0.54803804E-08
 -0.97014467E-07 -0.57239186E-08
 -0.10773575E-06 -0.64259448E-08
 -0.14009652E-06 -0.71077012E-08
 -0.15728459E-06 -0.75358519E-08
 -0.16251247E-06 -0.90268765E-08
 -0.21699819E-06 -0.96140134E-08
 -0.27138396E-06 -0.10201780E-07
 -0.25623929E-06 -0.11884220E-07
 -0.28588147E-06 -0.14045479E-07
 -0.35593702E-06 -0.14393022E-07
 -0.50850490E-06 -0.15516721E-07
 -0.54490755E-06 -0.17368527E-07
 -0.57087293E-06 -0.20078576E-07
 -0.60129262E-06 -0.22508635E-07
 -0.60529509E-06 -0.23563360E-07
 -0.62922194E-06 -0.24161768E-07
 -0.64748690E-06 -0.24845335E-07
 -0.67160587E-06 -0.25546491E-07
 -0.64748690E-06 -0.24845335E-07
 -0.62922194E-06 -0.24161768E-07
 -0.60529509E-06 -0.23563360E-07
 -0.60129262E-06 -0.22508635E-07
 -0.57087293E-06 -0.20078576E-07
 -0.54490755E-06 -0.17368527E-07
 -0.50850490E-06 -0.15516721E-07
 -0.35593702E-06 -0.14393021E-07
 -0.28588147E-06 -0.14045479E-07
 -0.25623929E-06 -0.11884220E-07
 -0.27138396E-06 -0.10201780E-07
 -0.21699819E-06 -0.96140134E-08
 -0.16251247E-06 -0.90268765E-08
 -0.15728459E-06 -0.75358519E-08
 -0.14009652E-06 -0.71077013E-08
 -0.10773575E-06 -0.64259448E-08
 -0.97014467E-07 -0.57239186E-08
 -0.83687239E-07 -0.54803804E-08
 -0.71053676E-07 -0.50103095E-08
 -0.63551459E-07 -0.46976859E-08
 -0.53436242E-07 -0.44988605E-08
 -0.49114524E-07 -0.41992132E-08
 -0.41834571E-07 -0.40842421E-08
 -0.39828622E-07 -0.38679811E-08
 -0.34769563E-07 -0.38097335E-08
 -0.32767943E-07 -0.37114674E-08
 -0.30518935E-07 -0.36622932E-08
 -0.28615332E-07 -0.36768341E-08
 -0.29235211E-07 -0.35806980E-08
 -0.26764997E-07 -0.34765658E-08
 -0.27022091E-07 -0.34963617E-08
 -0.27742159E-07 -0.35046809E-08
 -0.29302364E-07 -0.35481112E-08
 -0.31242880E-07 -0.35655859E-08
 -0.33557821E-07 -0.36386808E-08
 -0.37271106E-07 -0.37254656E-08
 -0.40841816E-07 -0.38733580E-08
 -0.45559114E-07 -0.40369567E-08
 -0.50599066E-07 -0.41998084E-08
 -0.56725852E-07 -0.44952222E-08
 -0.67476315E-07 -0.46471281E-08
 -0.73270861E-07 -0.50407334E-08
 -0.90213985E-07 -0.55068324E-08
 -0.98626120E-07 -0.57001370E-08
 -0.10864027E-06 -0.65349308E-08
 -0.13654969E-06 -0.68876424E-08
 -0.15728459E-06 -0.75358519E-08
 -0.16019586E-06 -0.86888998E-08
 -0.21721977E-06 -0.97089832E-08
 -0.25433748E-06 -0.98276275E-08
 -0.26595569E-06 -0.11124812E-07
 -0.25750925E-06 -0.13031806E-07
