Spin(     75.70790514,     35.83959920,      0.00000000,      0.00000000,      0.00000000,      0.00000000,      4.36671557,      0.00000000)
Spin(     67.75616277,     35.83960142,      1.00000000,      0.00000000,      0.00000000,      0.75566616,      3.90255551,      0.00000000)
Spin(     54.54324576,     35.83960517,      2.00000000,      0.00000000,      0.00000000,      2.07728546,      2.90009613,      0.00000000)
Spin(     40.19335678,     35.83960957,      3.00000000,      0.00000000,      0.00000000,      3.33057824,      1.56432950,      0.00000000)
Spin(     27.87822594,     35.83961404,      4.00000000,      0.00000000,      0.00000000,      4.17164958,      0.30122460,      0.00000000)
Spin(     18.68441398,     35.83961844,      5.00000000,      0.00000000,      0.00000000,      4.62202163,      0.00000000,      0.00000000)
Spin(     12.37494555,     35.83962284,      6.00000000,      0.00000000,      0.00000000,      4.83300197,      0.00000000,      0.00000000)
Spin(      8.32220160,     35.83962732,      7.00000000,      0.00000000,      0.00000000,      4.92424106,      0.00000000,      0.00000000)
Spin(      5.94903636,     35.83963162,      8.00000000,      0.00000000,      0.00000000,      4.96123957,      0.00000000,      0.00000000)
Spin(      4.86000766,     35.83963458,      9.00000000,      0.00000000,      0.00000000,      4.97412048,      0.00000000,      0.00000000)
