Spin(    175.13999226,     35.84033758,      0.00000000,      0.00000000,      0.00000000,      0.00000000,      0.00000000,      4.33743837)
Spin(    174.05096354,     35.84034054,      1.00000000,      0.00000000,      0.00000000,      0.00000000,      0.09937632,      4.27958352)
Spin(    171.67779824,     35.84034484,      2.00000000,      0.00000000,      0.00000000,      0.00000000,      0.34761950,      4.14583960)
Spin(    167.62505417,     35.84034932,      3.00000000,      0.00000000,      0.00000000,      0.00000000,      0.76923524,      3.89395782)
Spin(    161.31558554,     35.84035373,      4.00000000,      0.00000000,      0.00000000,      0.00000000,      1.41349011,      3.44675157)
Spin(    152.12177323,     35.84035812,      5.00000000,      0.00000000,      0.00000000,      0.00000000,      2.30517173,      2.68989217)
Spin(    139.80664187,     35.84036259,      6.00000000,      0.00000000,      0.00000000,      0.00000000,      3.36067306,      1.52581497)
Spin(    125.45675222,     35.84036699,      7.00000000,      0.00000000,      0.00000000,      0.00000000,      4.30601377,      0.04783025)
Spin(    112.24383457,     35.84037075,      8.00000000,      0.00000000,      0.00000000,      0.00000000,      4.83650256,      0.00000000)
Spin(    104.29209183,     35.84037297,      9.00000000,      0.00000000,      0.00000000,      0.00000000,      4.97981156,      0.00000000)
