Spin(    163.81624541,     35.83994260,      0.00000000,      0.00000000,      0.00000000,      0.00000000,      1.16048017,      3.63164362)
Spin(    159.26087910,     35.83994467,      1.00000000,      0.00000000,      0.00000000,      0.00000000,      1.61850922,      3.28773465)
Spin(    149.05810043,     35.83994890,      2.00000000,      0.00000000,      0.00000000,      0.00000000,      2.58492887,      2.41409827)
Spin(    131.30853594,     35.83995736,      3.00000000,      0.00000000,      0.00000000,      0.00000000,      3.96303209,      0.65870790)
Spin(    105.13529235,     35.83997435,      4.00000000,      0.00000000,      0.00000000,      0.00000000,      4.97110858,      0.00000000)
Spin(     74.86470761,     35.83999781,      5.00000000,      0.00000000,      0.00000000,      0.01416777,      4.32302575,      0.00000000)
Spin(     48.69146396,     35.84001480,      6.00000000,      0.00000000,      0.00000000,      2.61771744,      2.38040497,      0.00000000)
Spin(     30.94189948,     35.84002326,      7.00000000,      0.00000000,      0.00000000,      3.98632519,      0.62062941,      0.00000000)
Spin(     20.73912083,     35.84002749,      8.00000000,      0.00000000,      0.00000000,      4.53569962,      0.00000000,      0.00000000)
Spin(     16.18375453,     35.84002956,      9.00000000,      0.00000000,      0.00000000,      4.71551861,      0.00000000,      0.00000000)
