  0.8090169943749475E+00  0.0000000000000000E+00 -0.5877852522924731E+00
  0.9510565162951535E+00  0.0000000000000000E+00 -0.3090169943749475E+00
  0.1000000000000000E+01  0.0000000000000000E+00 -0.6123233995736766E-16
  0.9510565162951536E+00  0.0000000000000000E+00  0.3090169943749473E+00
  0.8090169943749475E+00  0.0000000000000000E+00  0.5877852522924730E+00
  0.5877852522924732E+00  0.0000000000000000E+00  0.8090169943749473E+00
  0.3090169943749475E+00  0.0000000000000000E+00  0.9510565162951535E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.3090169943749474E+00  0.0000000000000000E+00 -0.9510565162951535E+00
  0.5877852522924731E+00  0.0000000000000000E+00 -0.8090169943749475E+00
  0.8090169943749475E+00  0.0000000000000000E+00 -0.5877852522924731E+00
  0.9510565162951535E+00  0.0000000000000000E+00 -0.3090169943749475E+00
  0.1000000000000000E+01  0.0000000000000000E+00 -0.6123233995736766E-16
  0.9510565162951536E+00  0.0000000000000000E+00  0.3090169943749473E+00
  0.8090169943749475E+00  0.0000000000000000E+00  0.5877852522924730E+00
  0.5877852522924732E+00  0.0000000000000000E+00  0.8090169943749473E+00
  0.3090169943749475E+00  0.0000000000000000E+00  0.9510565162951535E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.3090169943749474E+00  0.0000000000000000E+00 -0.9510565162951535E+00
  0.5877852522924731E+00  0.0000000000000000E+00 -0.8090169943749475E+00
  0.8090169943749475E+00  0.0000000000000000E+00 -0.5877852522924731E+00
  0.9510565162951535E+00  0.0000000000000000E+00 -0.3090169943749475E+00
  0.1000000000000000E+01  0.0000000000000000E+00 -0.6123233995736766E-16
  0.9510565162951536E+00  0.0000000000000000E+00  0.3090169943749473E+00
  0.8090169943749475E+00  0.0000000000000000E+00  0.5877852522924730E+00
  0.5877852522924732E+00  0.0000000000000000E+00  0.8090169943749473E+00
  0.3090169943749475E+00  0.0000000000000000E+00  0.9510565162951535E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.3090169943749474E+00  0.0000000000000000E+00 -0.9510565162951535E+00
  0.5877852522924731E+00  0.0000000000000000E+00 -0.8090169943749475E+00
  0.8090169943749475E+00  0.0000000000000000E+00 -0.5877852522924731E+00
  0.9510565162951535E+00  0.0000000000000000E+00 -0.3090169943749475E+00
  0.1000000000000000E+01  0.0000000000000000E+00 -0.6123233995736766E-16
  0.9510565162951536E+00  0.0000000000000000E+00  0.3090169943749473E+00
  0.8090169943749475E+00  0.0000000000000000E+00  0.5877852522924730E+00
  0.5877852522924732E+00  0.0000000000000000E+00  0.8090169943749473E+00
  0.3090169943749475E+00  0.0000000000000000E+00  0.9510565162951535E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.3090169943749474E+00  0.0000000000000000E+00 -0.9510565162951535E+00
  0.5877852522924731E+00  0.0000000000000000E+00 -0.8090169943749475E+00
  0.8090169943749475E+00  0.0000000000000000E+00 -0.5877852522924731E+00
  0.9510565162951535E+00  0.0000000000000000E+00 -0.3090169943749475E+00
  0.1000000000000000E+01  0.0000000000000000E+00 -0.6123233995736766E-16
  0.9510565162951536E+00  0.0000000000000000E+00  0.3090169943749473E+00
  0.8090169943749475E+00  0.0000000000000000E+00  0.5877852522924730E+00
  0.5877852522924732E+00  0.0000000000000000E+00  0.8090169943749473E+00
  0.3090169943749475E+00  0.0000000000000000E+00  0.9510565162951535E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00 -0.1000000000000000E+01
  0.3090169943749474E+00  0.0000000000000000E+00 -0.9510565162951535E+00
